Date : 2021-05-31 22:45:30
Directory : c:\Users\chava gamer\Code\wormhole_client
Total : 93 files,  8464 codes, 239 comments, 1608 blanks, all 10311 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         44 |      3,243 |         94 |        723 |      4,060 |
| JavaScript |         39 |      3,193 |        114 |        501 |      3,808 |
| CSS        |          7 |      2,008 |         31 |        383 |      2,422 |
| JSON       |          1 |         18 |          0 |          1 |         19 |
| XML        |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         93 |      8,464 |        239 |      1,608 |     10,311 |
| img                                                                           |          2 |          2 |          0 |          0 |          2 |
| public                                                                        |         45 |      5,108 |        142 |        855 |      6,105 |
| views                                                                         |         44 |      3,243 |         94 |        723 |      4,060 |
| views\partials                                                                |          3 |         81 |          1 |         20 |        102 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\chava gamer\Code\wormhole_client\app.js                              | JavaScript |         93 |          3 |         29 |        125 |
| c:\Users\chava gamer\Code\wormhole_client\img\bx-calendar-week.svg            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\chava gamer\Code\wormhole_client\img\bx-menu-alt-left.svg            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\chava gamer\Code\wormhole_client\package.json                        | JSON       |         18 |          0 |          1 |         19 |
| c:\Users\chava gamer\Code\wormhole_client\public\404.css                      | CSS        |         23 |          0 |          3 |         26 |
| c:\Users\chava gamer\Code\wormhole_client\public\buscar.js                    | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\chava gamer\Code\wormhole_client\public\calendario_script.js         | JavaScript |         71 |          0 |         13 |         84 |
| c:\Users\chava gamer\Code\wormhole_client\public\contactCSS.css               | CSS        |         72 |          0 |         14 |         86 |
| c:\Users\chava gamer\Code\wormhole_client\public\deleteReport.js              | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\chava gamer\Code\wormhole_client\public\editReport.js                | JavaScript |        145 |          0 |         34 |        179 |
| c:\Users\chava gamer\Code\wormhole_client\public\faqs.css                     | CSS        |        152 |          0 |         32 |        184 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchAllComments.js          | JavaScript |         41 |          0 |         11 |         52 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchAllReportes.js          | JavaScript |         52 |          0 |         13 |         65 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchBlogData.js             | JavaScript |         38 |          0 |          2 |         40 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchDeporteData.js          | JavaScript |         44 |          0 |          1 |         45 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchEditarFaqsData.js       | JavaScript |         37 |          0 |          1 |         38 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchEstudioData.js          | JavaScript |         38 |          0 |          2 |         40 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchFaqsData.js             | JavaScript |         37 |          0 |          1 |         38 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchHobbieData.js           | JavaScript |         38 |          0 |          2 |         40 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchImageData.js            | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchMetaData.js             | JavaScript |         47 |          0 |          2 |         49 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchPerfilData.js           | JavaScript |         33 |          0 |          2 |         35 |
| c:\Users\chava gamer\Code\wormhole_client\public\fetchReporte.js              | JavaScript |        147 |         16 |         47 |        210 |
